date,platform_number,trains_scheduled,avg_occupancy,avg_delay,total_passengers
2024-01-01,1,2,284.6,17.0,6126
2024-01-01,2,6,507.8,19.7,27627
2024-01-01,3,3,413.4,20.3,10310
2024-01-01,4,4,510.4,20.8,16346
2024-01-01,5,3,344.9,15.0,9291
2024-01-01,6,6,524.5,15.3,27599
2024-01-01,7,3,313.3,14.7,9696
2024-01-01,8,3,281.3,12.7,8414
2024-01-02,1,3,609.3,11.7,11381
2024-01-02,2,6,582.3,21.8,29294
2024-01-02,3,2,723.0,15.5,8677
2024-01-02,4,9,620.4,18.4,43207
2024-01-02,5,2,262.3,13.5,5251
2024-01-02,6,7,265.0,24.3,18154
2024-01-02,7,4,452.0,23.0,14092
2024-01-02,8,3,351.2,25.3,11579
2024-01-03,1,6,382.0,22.7,19518
2024-01-03,2,6,332.9,21.3,18514
2024-01-03,3,2,726.0,22.0,10462
2024-01-03,4,4,263.7,17.8,10329
2024-01-03,5,5,519.2,12.6,22248
2024-01-03,6,7,467.9,14.1,31748
2024-01-03,7,4,285.3,20.8,12273
2024-01-03,8,6,591.8,16.8,32304
2024-01-04,1,5,331.9,17.6,16675
2024-01-04,2,7,558.8,24.1,38578
2024-01-04,3,1,254.7,20.0,2445
2024-01-04,4,3,372.2,23.7,11218
2024-01-04,5,8,397.4,23.6,27007
2024-01-04,6,2,542.8,23.5,11493
2024-01-04,7,4,491.8,21.0,16323
2024-01-04,8,7,449.7,15.6,26549
2024-01-05,1,7,547.4,17.0,38003
2024-01-05,2,6,359.6,21.8,25163
2024-01-05,3,3,275.3,18.0,7061
2024-01-05,4,4,307.9,16.2,11565
2024-01-05,5,2,274.5,12.0,6438
2024-01-05,6,6,424.5,21.2,19113
2024-01-05,7,3,459.4,17.3,12460
2024-01-05,8,3,499.2,22.3,15188
2024-01-06,1,7,636.3,20.7,40589
2024-01-06,2,3,620.8,16.7,21233
2024-01-06,3,4,623.8,24.8,19188
2024-01-06,4,3,616.5,27.3,12640
2024-01-06,5,5,528.3,20.2,20854
